
Construyendo un SVR..!

L = 0
H = 10
L = 1.07458
H = 10
L = 0
H = 5.34959
L = 0
H = 5.36202
L = 0
H = 5.37768
L = 0
H = 5.88292
L = 0
H = 4.62232
L = 0
H = 7.88926
L = 0
H = 7.95324
L = 0
H = 7.41108
L = 0
H = 7.41431
L = 0
H = 7.42208
L = 0
H = 7.443
L = 0
H = 7.58678
L = 0
H = 4.11708
L = 0
H = 7.8728
L = 0
H = 2.41322
L = 0
H = 6.37972
L = 0
H = 7.88302
L = 0
H = 8.00834
L = 0
H = 8.02534
L = 0
H = 9.89451
L = 0
H = 7.95374
L = 0
H = 2.41322
L = 0
H = 2.11074
L = 0
H = 2.41322
L = 0
H = 5.88292
L = 0
H = 2.41322
L = 0
H = 2.41322
L = 0
H = 6.12597
L = 0
H = 2.41322
L = 0
H = 2.57792
L = 0
H = 2.41322
L = 0
H = 4.11708
L = 0
H = 2.41322
L = 0
H = 2.11698
L = 0
H = 8.38276
L = 0
H = 2.04626
L = 0
H = 9.22507
L = 0
H = 2.41322
L = 0
H = 2.4054
L = 0
H = 9.16168
L = 0
H = 2.41322
L = 0
H = 0.774932
L = 0
H = 2.41322
L = 0
H = 9.17288
L = 0
H = 1.99166
L = 0
H = 2.41322
L = 0
H = 9.6895
L = 0
H = 0.941511
L = 0
H = 9.22507
L = 0
H = 9.05849
L = 0
H = 9.16559
L = 0
H = 9.16827
L = 0
H = 0.834409
L = 0
H = 1.03639
L = 0
H = 1.27135
L = 0
H = 1.5622
L = 0
H = 0.941511
L = 0
H = 9.84592
L = 0
H = 0.838322
L = 0
H = 0.941511
L = 0
H = 2.1272
L = 0
H = 0.941511
L = 0
H = 8.4378
L = 0
H = 0.941511
L = 0
H = 2.58892
L = 0
H = 0.941511
L = 0
H = 4.65041
L = 0
H = 0.941511
L = 0
H = 9.16559
L = 0
H = 0.941511
L = 0
H = 8.96361
L = 0
H = 0.941511
L = 0
H = 8.72865
L = 0
H = 6.78229
L = 0
H = 0.941511
L = 0
H = 7.65226
L = 0
H = 0.941511
L = 0
H = 9.34896
L = 0
H = 9.16168
L = 0
H = 0.941511
L = 0
H = 0.941511
L = 0
H = 1.86847
L = 0
H = 0.831733
L = 0
H = 9.34896
L = 0
H = 9.178
L = 0
H = 0.941511
L = 0
H = 0.941511
L = 0
H = 1.86847
L = 0
H = 0.831733
L = 0
H = 9.34896
L = 0
H = 7.8728
L = 0
H = 0.941511
L = 0
H = 2.41322
L = 0
H = 6.58752
L = 0
H = 0.941511
L = 0
H = 9.34896
L = 0
H = 9.17704
L = 0
H = 3.21771
L = 0
H = 7.90491
L = 0
H = 2.34774
L = 0
H = 0.941511
L = 0
H = 6.78229
L = 0
H = 2.09509
L = 0
H = 7.65226
L = 0
H = 0.941511
L = 0
H = 7.66135
L = 0
H = 0.941511
L = 0
H = 9.55556
L = 0
H = 0.941511
L = 0
H = 1.97466
L = 0
H = 0.105486
L = 0
H = 7.88926
L = 0
H = 4.37661
L = 0
H = 3.87403
L = 0
H = 7.42208
L = 0
H = 5.88292
L = 0
H = 7.88302
L = 0
H = 1.61724
L = 0
H = 7.95374
L = 0
H = 9.84592
L = 0
H = 0.839897
L = 0
H = 8.00834
L = 0
H = 0.310496
L = 0
H = 0.774932
L = 0
H = 0.941511
L = 0
H = 1.86847
L = 0
H = 0.831733
L = 0
H = 9.34896
L = 0
H = 7.41108
L = 0
H = 5.34959
L = 0
H = 0.834409
L = 0
H = 1.03639
L = 0
H = 1.27135
L = 0
H = 4.89472
L = 0
H = 0.838322
L = 0
H = 0.941511
L = 0
H = 4.37661
L = 0
H = 3.87403
L = 0
H = 7.42208
L = 0
H = 5.88292
L = 0
H = 7.88302
L = 0
H = 1.61724
L = 0
H = 7.95374
L = 0
H = 9.84592
L = 0
H = 0.839897
L = 0
H = 8.00834
L = 0
H = 0.310496
L = 0
H = 0.774932
L = 0
H = 0.941511
L = 0
H = 1.86847
L = 0
H = 0.831733
L = 0
H = 9.34896
L = 0
H = 7.41108
L = 0
H = 5.34959
L = 0
H = 0.834409
L = 0
H = 1.03639
L = 0
H = 1.27135
L = 0
H = 4.89472
L = 0
H = 0.838775
L = 0
H = 0.941511
L = 0
H = 0.444439
L = 0
H = 0.941511
L = 0
H = 4.8208
L = 0
H = 2.4054
L = 0
H = 0.941511
L = 0
H = 4.89472
L = 0
H = 9.56594
L = 0
H = 9.55556
L = 0
H = 0.44525
L = 0
H = 0.941511
L = 0
H = 6.38653
L = 0
H = 0.941511
L = 0
H = 3.45783
L = 0
H = 0.941511
L = 0
H = 0.941511
L = 0
H = 1.86847
L = 0
H = 0.831733
L = 0
H = 9.34896
L = 0
H = 7.41108
L = 0
H = 5.34959
L = 0
H = 0.834409
L = 0
H = 1.03639
L = 0
H = 1.27135
L = 0
H = 0.838802
L = 0
H = 0.450141
L = 0
H = 0.941511
L = 0
H = 4.63798
L = 0
H = 9.55475
L = 0
H = 9.54986
L = 0
H = 0.723217
L = 0
H = 0.941511
L = 0
H = 2.33865
L = 0
H = 0.941511
L = 0
H = 6.39953
L = 0
H = 0.941511
L = 0
H = 0.834409
L = 0
H = 9.27678
L = 0
H = 7.66135
L = 0
H = 1.1716
L = 0
H = 0.941511
L = 0
H = 2.08156
L = 0
H = 1.97466
L = 0
H = 0.105486
L = 0
H = 7.88926
L = 0
H = 4.37661
L = 0
H = 3.87403
L = 0
H = 7.42208
L = 0
H = 5.88292
L = 0
H = 7.88302
L = 0
H = 1.61724
L = 0
H = 7.95374
L = 0
H = 9.84592
L = 0
H = 0.839897
L = 0
H = 0.941511
L = 0
H = 2.69174
L = 0
H = 3.62028
L = 0
H = 0.941511
L = 0
H = 7.41108
L = 0
H = 5.34959
L = 0
H = 0.976042
L = 0
H = 1.03639
L = 0
H = 1.27135
L = 0
H = 0.840794
L = 0
H = 0.941511
L = 0
H = 7.88302
L = 0
H = 1.61724
L = 0
H = 7.95374
L = 0
H = 9.84592
L = 0
H = 0.843186
